"#","MATRICULA","OBSERVACAO","HIDROMETRO","LEITURA","RA","OS","TEM",,
1,1693166,"ACAO CADASTRAL - INDIVIDUALIZACAO","A22G611467",156,5450629,4439378,"Com Hidrometro",,
2,14897784,"ACAO CADASTRAL - INDIVIDUALIZACAO","A22G611466",194,5450630,4439379,"Com Hidrometro",,
3,14897806,"ACAO CADASTRAL - INDIVIDUALIZACAO","A22G611419",64,5450631,4439380,"Com Hidrometro",,
4,14897822,"ACAO CADASTRAL - INDIVIDUALIZACAO","A22G611420",1,5450632,4439381,"Com Hidrometro",,
5,14897849,"ACAO CADASTRAL - INDIVIDUALIZACAO","A22G611421",100,5450633,4439382,"Com Hidrometro",,
6,14897865,"ACAO CADASTRAL - INDIVIDUALIZACAO","A22G611422",41,5450634,4439383,"Com Hidrometro",,
7,14897881,"ACAO CADASTRAL - INDIVIDUALIZACAO","A22G611423",26,5450635,4439384,"Com Hidrometro",,
8,14897903,"ACAO CADASTRAL - INDIVIDUALIZACAO","A22G611424",21,5450636,4439385,"Com Hidrometro",,
9,14897920,"ACAO CADASTRAL - INDIVIDUALIZACAO","A22G611425",32,5450637,4439386,"Com Hidrometro",,
10,14897946,"ACAO CADASTRAL - INDIVIDUALIZACAO","A22G611426",43,5450638,4439387,"Com Hidrometro",,
11,14897962,"ACAO CADASTRAL - INDIVIDUALIZACAO","A22G611427",14,5450639,4439388,"Com Hidrometro",,
12,14897989,"ACAO CADASTRAL - INDIVIDUALIZACAO","A22G611428",66,5450640,4439389,"Com Hidrometro",,
13,14898004,"ACAO CADASTRAL - INDIVIDUALIZACAO","A22G611479",38,5450641,4439390,"Com Hidrometro",,
14,14898020,"ACAO CADASTRAL - INDIVIDUALIZACAO","A22G611480",42,5450642,4439391,"Com Hidrometro",,
15,14898047,"ACAO CADASTRAL - INDIVIDUALIZACAO","A22G611481",36,5450643,4439392,"Com Hidrometro",,
16,14898063,"ACAO CADASTRAL - INDIVIDUALIZACAO","A22G611482",45,5450644,4439393,"Com Hidrometro",,
17,14898080,"ACAO CADASTRAL - INDIVIDUALIZACAO","A22G611483",4,5450645,4439394,"Com Hidrometro",,
18,14898101,"ACAO CADASTRAL - INDIVIDUALIZACAO","A22G611484",28,5450646,4439395,"Com Hidrometro",,
19,14898128,"ACAO CADASTRAL - INDIVIDUALIZACAO","A22G611485",36,5450647,4439396,"Com Hidrometro",,
20,14898144,"ACAO CADASTRAL - INDIVIDUALIZACAO","A22G611486",150,5450648,4439397,"Com Hidrometro",,
21,14898160,"ACAO CADASTRAL - INDIVIDUALIZACAO","A22G611487",36,5450649,4439398,"Com Hidrometro",,
